id_acc,id_renter
10902,11363
10903,11840
10904,11012
10905,11030
10906,10554
10907,11553
10908,11798
10909,11531
10910,11733
10911,10357
10912,10893
10913,10618
10914,11189
10915,12019
10916,12425
10917,12407
10918,10882
10919,12488
10920,11112
10921,12151
10922,12382
10923,11638
10924,11121
10925,11952
10926,10467
10927,10720
10928,12201
10929,10912
10930,11375
10931,11193
10932,10173
10933,11030
10934,10665
10935,12479
10936,12158
10937,11255
10938,11964
10939,10980
10940,11165
10941,11988
10942,12391
10943,12150
10944,11835
10945,11703
10946,10030
10947,10912
10948,10071
10949,11071
10950,10762
10951,10170
10952,11840
10953,11054
10954,12248
10955,11919
10956,12378
10957,11217
10958,11177
10959,10029
10960,11433
10961,12446
10962,10561
10963,11239
10964,10367
10965,12021
10966,12350
10967,10668
10968,12162
10969,12101
10970,11305
10971,11371
10972,11716
10973,10948
10974,10201
10975,11236
10976,11005
10977,10485
10978,11514
10979,10600
10980,11706
10981,11897
10982,12383
10983,12254
10984,12041
10985,11903
10986,12043
10987,11183
10988,12115
10989,10656
10990,11606
10991,10053
10992,12299
10993,10043
10994,11275
10995,11140
10996,11430
10997,10257
10998,10684
10999,11711
11000,10013
11001,10767
11002,12356
11003,10261
11004,10117
11005,12400
11006,10053
11007,11132
11008,10559
11009,10461
11010,10372
11011,12040
11012,10295
11013,10460
11014,11358
11015,10493
11016,12074
11017,11205
11018,11304
11019,10568
11020,10620
11021,11806
11022,11302
11023,12331
11024,12104
11025,10009
11026,11825
11027,11647
11028,11877
11029,11033
11030,12487
11031,10812
11032,10470
11033,10968
11034,11743
11035,10796
11036,10886
11037,11676
11038,12083
11039,12179
11040,10721
11041,10633
11042,10317
11043,10768
11044,11026
11045,12170
11046,12229
11047,11136
11048,10177
11049,10909
11050,10509
11051,12021
11052,12141
11053,10315
11054,10083
11055,11528
11056,11432
11057,11615
11058,10753
11059,11694
11060,10456
11061,12420
11062,10125
11063,10586
11064,11963
11065,11409
11066,11411
11067,11674
11068,10408
11069,12215
11070,11319
11071,10171
11072,11326
11073,10074
11074,10601
11075,10816
11076,10598
11077,10342
11078,11526
11079,10079
11080,11403
11081,12412
11082,11652
11083,10378
11084,11903
11085,10123
11086,10954
11087,11332
11088,11018
11089,11600
11090,12356
11091,11037
11092,11228
11093,10004
11094,10995
11095,10692
11096,10592
11097,10375
11098,10093
11099,10511
11100,11693
11101,10329
11102,10748
11103,10502
11104,10582
11105,11434
11106,10738
11107,10828
11108,11593
11109,10966
11110,11328
11111,10133
11112,12121
11113,11305
11114,11150
11115,10964
11116,10940
11117,10950
11118,11509
11119,11582
11120,12228
11121,10745
11122,10540
11123,11930
11124,12439
11125,10440
11126,12212
11127,10652
11128,10462
11129,11983
11130,10496
11131,10236
11132,11572
11133,10729
11134,10927
11135,11470
11136,10432
11137,10173
11138,12386
11139,10516
11140,11553
11141,10679
11142,10078
11143,10238
11144,11856
11145,11156
11146,12477
11147,12425
11148,11317
11149,11459
11150,11881
11151,11665
11152,10918
11153,10084
11154,11623
11155,11038
11156,11894
11157,10849
11158,11280
11159,10806
11160,10880
11161,11474
11162,12422
11163,10844
11164,10663
11165,11479
11166,10148
11167,11776
11168,10331
11169,12032
11170,12240
11171,11361
11172,11800
11173,11868
11174,12298
11175,10626
11176,11958
11177,12303
11178,12285
11179,10079
11180,11019
11181,12317
11182,10870
11183,10913
11184,11238
11185,11564
11186,10528
11187,12418
11188,12373
11189,12152
11190,10140
11191,10134
11192,11679
11193,10400
11194,12336
11195,10645
11196,11547
11197,10107
11198,11169
11199,12062
11200,10076
11201,10637
11202,11391
11203,10588
11204,10458
11205,10660
11206,11374
11207,10151
11208,11834
11209,10330
11210,10307
11211,10795
11212,10065
11213,11011
11214,10044
11215,10614
11216,10975
11217,10039
11218,11876
11219,10716
11220,10439
11221,10423
11222,10658
11223,12156
11224,10659
11225,11075
11226,10750
11227,10710
11228,12497
11229,10054
11230,11833
11231,11621
11232,11825
11233,11006
11234,12068
11235,11686
11236,11002
11237,11981
11238,10268
11239,12036
11240,11411
11241,10698
11242,10757
11243,10928
11244,10214
11245,10268
11246,10809
11247,11379
11248,10012
11249,12415
11250,10701
11251,10606
11252,11963
11253,10707
11254,11095
11255,10956
11256,10952
11257,10137
11258,10161
11259,11285
11260,11829
11261,10054
11262,11125
11263,11153
11264,12033
11265,11927
11266,11698
11267,11973
11268,12485
11269,11181
11270,11393
11271,10158
11272,10741
11273,10712
11274,10568
11275,10588
11276,11473
11277,10192
11278,10445
11279,12144
11280,11349
11281,10746
11282,11572
11283,11636
11284,10389
11285,11060
11286,12195
11287,11252
11288,12453
11289,11548
11290,10359
11291,11344
11292,12406
11293,11472
11294,12267
11295,12075
11296,10165
11297,12002
11298,10255
11299,11556
11300,10945
11301,11953
11302,11628
11303,10325
11304,12314
11305,11268
11306,10246
11307,10019
11308,10924
11309,11904
11310,11600
11311,12232
11312,10371
11313,10510
11314,10683
11315,11656
11316,11147
11317,12039
11318,12162
11319,10697
11320,10471
11321,11477
11322,11781
11323,10044
11324,12237
11325,11831
11326,10293
11327,11373
11328,10373
11329,11453
11330,11341
11331,12428
11332,11517
11333,11446
11334,10570
11335,11773
11336,11121
11337,11834
11338,12204
11339,11757
11340,11188
11341,11895
11342,11389
11343,10807
11344,10800
11345,10677
11346,11181
11347,11661
11348,12445
11349,10168
11350,11230
11351,11860
11352,11554
11353,11083
11354,10589
11355,11598
11356,10653
11357,11316
11358,12018
11359,11238
11360,11453
11361,11138
11362,12148
11363,12293
11364,10688
11365,11710
11366,11251
11367,10483
11368,11588
11369,10806
11370,10737
11371,11871
11372,11304
11373,11173
11374,10142
11375,10728
11376,11987
11377,11997
11378,12002
11379,10407
11380,11691
11381,11754
11382,12198
11383,10881
11384,12277
11385,11522
11386,12198
11387,12133
11388,12200
11389,11754
11390,10730
11391,12325
11392,11983
11393,10742
11394,10410
11395,10768
11396,10343
11397,11963
11398,12038
11399,10621
11400,11144
11401,11088
11402,12215
11403,11896
11404,12164
11405,12235
11406,12295
11407,10078
11408,10373
11409,10394
11410,11777
11411,10802
11412,11530
11413,11380
11414,12123
11415,12401
11416,11202
11417,11129
11418,10488
11419,12264
11420,12031
11421,10915
11422,10270
11423,11456
11424,10574
11425,11360
11426,10650
11427,11948
11428,11453
11429,10938
11430,11065
11431,11337
11432,10826
11433,10227
11434,10845
11435,11380
11436,11512
11437,10808
11438,10871
11439,12249
11440,11517
11441,11790
11442,10497
11443,11415
11444,10317
11445,10967
11446,12015
11447,11440
11448,10020
11449,12090
11450,12329
11451,12338
11452,10492
11453,11399
11454,12252
11455,11899
11456,10921
11457,11231
11458,10517
11459,10255
11460,11309
11461,12280
11462,10550
11463,10826
11464,10426
11465,12057
11466,10433
11467,10481
11468,12293
11469,11116
11470,11086
11471,10992
11472,10258
11473,10891
11474,12202
11475,11748
11476,11115
11477,10809
11478,12074
11479,10845
11480,11097
11481,11346
11482,12378
11483,12338
11484,12311
11485,10918
11486,10299
11487,12399
11488,10977
11489,11672
11490,11850
11491,12377
11492,10870
11493,10275
11494,10466
11495,12439
11496,10168
11497,10157
11498,11047
11499,12237
11500,11643
11501,11923
11502,10583
11503,11518
11504,12037
11505,11836
11506,11473
11507,12362
11508,11598
11509,12069
11510,12239
11511,12214
11512,10483
11513,12032
11514,12373
11515,11332
11516,10496
11517,12381
11518,11285
11519,11786
11520,11506
11521,10202
11522,11710
11523,11555
11524,10755
11525,12255
11526,10698
11527,10302
11528,11352
11529,11461
11530,10457
11531,10242
11532,11592
11533,12267
11534,12206
11535,10234
11536,11600
11537,10893
11538,11636
11539,10946
11540,12495
11541,10863
11542,10161
11543,12271
11544,12407
11545,12401
11546,12001
11547,12121
11548,10485
11549,10697
11550,11845
11551,10955
11552,12111
11553,12464
11554,10603
11555,12234
11556,12117
11557,12172
11558,11816
11559,10027
11560,10672
11561,11287
11562,10046
11563,10505
11564,12072
11565,10658
11566,11984
11567,10273
11568,11355
11569,11897
11570,12140
11571,12090
11572,10821
11573,11941
11574,11169
11575,10664
11576,11080
11577,11133
11578,11812
11579,11630
11580,10990
11581,12159
11582,11701
11583,10796
11584,11505
11585,10556
11586,10017
11587,12462
11588,12428
11589,10375
11590,11130
11591,12039
11592,10385
11593,11525
11594,10535
11595,11816
11596,11729
11597,12252
11598,11187
11599,11113
11600,12329
11601,12180
11602,10858
11603,12164
11604,12084
11605,10546
11606,11737
11607,12024
11608,12125
11609,11985
11610,12390
11611,10353
11612,11464
11613,11973
11614,10253
11615,10708
11616,12100
11617,11564
11618,11014
11619,11121
11620,11008
11621,12260
11622,10342
11623,11499
11624,10849
11625,12399
11626,11129
11627,10546
11628,10867
11629,11828
11630,11647
11631,11427
11632,12208
11633,10200
11634,11182
11635,10057
11636,10592
11637,11936
11638,11062
11639,12109
11640,11088
11641,11647
11642,11769
11643,12403
11644,10349
11645,12177
11646,10552
11647,12351
11648,11224
11649,11054
11650,11166
11651,10237
11652,11782
11653,11996
11654,12166
11655,10888
11656,11592
11657,10802
11658,10924
11659,10501
11660,12397
11661,11552
11662,12317
11663,10144
11664,12133
11665,12379
11666,10421
11667,11158
11668,12336
11669,11584
11670,11608
11671,11115
11672,11899
11673,10299
11674,11042
11675,10843
11676,10477
11677,10660
11678,11798
11679,11344
11680,12317
11681,10102
11682,10984
11683,10824
11684,10838
11685,11628
11686,11303
11687,12382
11688,11827
11689,10055
11690,10572
11691,11131
11692,11733
11693,12338
11694,11245
11695,11108
11696,11543
11697,11688
11698,12415
11699,11549
11700,12149
11701,10914
11702,10694
11703,11669
11704,10785
11705,12196
11706,10727
11707,10948
11708,11260
11709,12254
11710,11285
11711,10832
11712,10767
11713,12207
11714,12209
11715,12255
11716,11982
11717,12065
11718,11722
11719,12330
11720,12379
11721,11965
11722,10116
11723,11141
11724,11375
11725,10445
11726,12468
11727,12435
11728,11556
11729,10654
11730,10392
11731,11078
11732,11968
11733,12030
11734,10378
11735,10374
11736,11732
11737,11626
11738,12179
11739,12274
11740,11891
11741,12368
11742,12324
11743,11141
11744,11270
11745,11113
11746,11866
11747,11161
11748,10009
11749,10149
11750,11023
11751,10481
11752,10903
11753,10791
11754,10782
11755,11608
11756,10593
11757,11828
11758,10890
11759,10277
11760,10473
11761,12322
11762,11528
11763,10360
11764,11244
11765,10899
11766,12092
11767,11515
11768,11182
11769,11055
11770,12093
11771,11399
11772,10678
11773,10313
11774,12120
11775,11638
11776,11042
11777,11065
11778,11918
11779,12024
11780,11207
11781,11161
11782,10704
11783,10731
11784,11673
11785,10500
11786,10172
11787,10240
11788,10747
11789,10831
11790,11138
11791,11445
11792,10455
11793,11141
11794,10616
11795,10517
11796,10736
11797,10094
11798,12144
11799,11256
11800,12413
11801,11658
11802,11816
11803,10393
11804,10056
11805,11142
11806,11767
11807,12221
11808,11190
11809,10487
11810,11353
11811,11281
11812,11248
11813,12430
11814,10606
11815,11930
11816,10354
11817,10452
11818,11431
11819,12325
11820,11731
11821,11610
11822,10629
11823,12273
11824,11679
11825,10105
11826,11581
11827,11975
11828,11187
11829,12354
11830,10369
11831,10263
11832,10670
11833,10116
11834,11516
11835,12335
11836,11251
11837,10499
11838,12375
11839,11707
11840,10839
11841,12309
11842,10008
11843,11810
11844,10309
11845,11696
11846,11270
11847,11927
11848,10499
11849,10079
11850,10120
11851,10194
11852,10369
11853,10290
11854,11910
11855,11748
11856,11688
11857,12491
11858,10634
11859,10483
11860,10902
11861,10918
11862,11597
11863,12456
11864,11636
11865,11488
11866,11089
11867,10196
11868,11555
11869,11733
11870,11848
11871,11946
11872,10537
11873,12228
11874,12296
11875,10388
11876,10648
11877,10273
11878,10563
11879,10886
11880,10218
11881,12212
11882,11601
11883,11585
11884,11168
11885,11778
11886,10672
11887,11697
11888,11816
11889,10413
11890,10861
11891,10397
11892,10809
11893,12147
11894,12080
11895,10552
11896,10642
11897,11663
11898,11558
11899,12288
11900,11477
11901,10051
11902,12096
11903,11854
11904,11895
11905,10518
11906,12147
11907,12357
11908,11934
11909,10280
11910,11859
11911,10962
11912,10649
11913,11031
11914,12095
11915,12466
11916,11988
11917,12343
11918,12287
11919,11599
11920,11815
11921,11741
11922,12455
11923,10480
11924,12041
11925,10184
11926,11584
11927,11288
11928,10778
11929,11610
11930,10480
11931,12271
11932,11208
11933,10731
11934,12043
11935,12210
11936,12497
11937,10343
11938,11013
11939,10844
11940,10657
11941,11140
11942,10759
11943,11600
11944,12195
11945,12435
11946,11084
11947,10005
11948,11702
11949,11901
11950,10224
11951,11889
11952,10449
11953,10062
11954,12046
11955,10590
11956,11947
11957,10213
11958,10160
11959,11571
11960,11305
11961,10767
11962,11958
11963,11349
11964,11062
11965,12028
11966,10144
11967,10515
11968,10145
11969,12454
11970,12143
11971,11568
11972,11968
11973,12232
11974,11881
11975,10428
11976,10219
11977,12239
11978,11972
11979,10946
11980,11049
11981,10632
11982,10892
11983,11101
11984,11843
11985,12045
11986,10712
11987,11297
11988,10740
11989,10770
11990,11158
11991,12195
11992,11546
11993,10450
11994,11602
11995,11636
11996,10426
11997,11454
11998,11533
11999,10598
12000,10907
12001,10000
12002,11315
12003,12240
12004,10847
12005,10417
12006,10088
12007,10477
12008,12203
12009,11789
12010,10040
12011,11327
12012,11014
12013,10984
12014,11216
12015,10658
12016,12492
12017,12274
12018,12439
12019,11520
12020,10655
12021,10536
12022,11832
12023,10126
12024,10172
12025,10930
12026,11944
12027,10155
12028,11331
12029,12041
12030,11082
12031,12289
12032,10665
12033,11799
12034,10787
12035,10503
12036,12153
12037,10194
12038,11328
12039,12182
12040,11884
12041,12451
12042,10874
12043,11263
12044,12042
12045,10287
12046,12109
12047,10591
12048,10998
12049,11986
12050,12122
12051,11451
12052,12115
12053,11568
12054,11157
12055,10460
12056,11755
12057,11985
12058,11689
12059,11962
12060,10120
12061,11277
12062,12441
12063,10212
12064,11422
12065,10361
12066,11380
12067,12489
12068,11837
12069,11529
12070,10882
12071,11528
12072,10255
12073,11028
12074,12454
12075,11948
12076,10973
12077,10785
12078,10166
12079,11800
12080,11306
12081,11657
12082,11593
12083,11177
12084,12430
12085,12499
12086,10519
12087,11533
12088,10616
12089,10799
12090,12096
12091,10763
12092,10708
12093,10152
12094,11028
12095,11380
12096,10990
12097,11965
12098,10666
12099,12194
12100,10042
12101,11518
12102,11907
12103,10281
12104,11560
12105,10224
12106,11307
12107,11880
12108,11321
12109,11928
12110,10107
12111,11472
12112,12070
12113,10145
12114,10365
12115,11478
12116,12344
12117,11786
12118,10765
12119,10812
12120,11601
12121,12175
12122,10815
12123,12390
12124,10763
12125,10785
12126,11707
12127,11096
12128,10854
12129,10780
12130,12252
12131,10909
12132,10821
12133,12487
12134,11720
12135,11236
12136,10579
12137,10150
12138,11820
12139,10692
12140,12135
12141,10531
12142,10797
12143,11918
12144,10629
12145,12427
12146,10088
12147,10832
12148,11119
12149,10521
12150,10059
12151,12205
12152,12211
12153,10355
12154,10128
12155,12405
12156,11377
12157,12010
12158,10777
12159,11776
12160,12231
12161,12206
12162,11545
12163,11229
12164,11711
12165,11752
12166,10445
12167,10410
12168,10313
12169,11652
12170,10709
12171,11272
12172,11219
12173,10265
12174,11978
12175,10309
12176,11850
12177,10719
12178,12040
12179,12013
12180,11533
12181,11638
12182,10197
12183,10971
12184,10989
12185,10788
12186,11518
12187,11590
12188,10330
12189,11878
12190,11179
12191,10508
12192,10880
12193,11706
12194,12102
12195,11607
12196,10110
12197,12278
12198,10394
12199,12202
12200,11245
12201,12408
12202,10765
12203,10937
12204,11941
12205,10537
12206,10853
12207,11446
12208,10119
12209,11213
12210,10976
12211,10181
12212,11362
12213,10500
12214,10858
12215,11887
12216,11241
12217,10746
12218,12370
12219,10391
12220,10880
12221,11865
12222,11958
12223,11977
12224,11274
12225,10225
12226,11573
12227,10455
12228,10707
12229,11473
12230,11350
12231,12155
12232,11785
12233,10843
12234,11615
12235,10155
12236,10656
12237,11050
12238,11865
12239,12227
12240,11309
12241,10764
12242,11805
12243,10585
12244,11681
12245,12176
12246,10425
12247,11774
12248,11445
12249,11785
12250,11495
12251,11484
12252,12280
12253,11969
12254,10212
12255,11223
12256,10534
12257,10811
12258,11547
12259,10368
12260,11040
12261,12232
12262,10003
12263,10150
12264,11924
12265,10990
12266,10583
12267,12441
12268,10185
12269,11539
12270,11663
12271,11763
12272,11305
12273,11311
12274,10022
12275,11508
12276,11307
12277,11316
12278,11268
12279,11911
12280,11071
12281,10302
12282,11252
12283,11807
12284,10905
12285,10911
12286,12139
12287,11958
12288,11732
12289,10034
12290,10827
12291,11442
12292,11425
12293,11109
12294,10768
12295,10508
12296,11804
12297,12054
12298,10268
12299,11598
12300,12238
12301,11580
12302,12085
12303,11053
12304,10845
12305,10101
12306,11707
12307,10107
12308,11930
12309,12166
12310,11003
12311,10674
12312,10511
12313,12260
12314,10800
12315,11644
12316,11904
12317,11642
12318,11864
12319,11064
12320,11685
12321,10141
12322,11744
12323,10978
12324,11960
12325,11213
12326,11811
12327,11629
12328,10572
12329,12026
12330,12201
12331,11947
12332,12206
12333,10412
12334,10519
12335,12268
12336,12498
12337,11866
12338,12018
12339,11531
12340,12283
12341,10743
12342,11600
12343,11359
12344,11753
12345,12179
12346,11073
12347,11226
12348,11053
12349,11459
12350,11645
12351,12047
12352,10877
12353,11938
12354,11343
12355,11928
12356,11434
12357,11647
12358,10059
12359,11793
12360,10607
12361,10663
12362,12159
12363,12139
12364,10455
12365,10101
12366,12092
12367,10047
12368,11897
12369,12159
12370,11860
12371,10584
12372,10882
12373,11097
12374,10702
12375,11472
12376,11946
12377,12484
12378,11460
12379,10342
12380,12335
12381,10573
12382,12257
12383,11174
12384,11764
12385,12388
12386,11104
12387,10004
12388,12116
12389,10262
12390,11859
12391,10984
12392,10059
12393,11771
12394,10201
12395,12314
12396,10710
12397,10391
12398,10856
12399,11892
12400,11383
12401,11513
12402,12074
12403,11023
12404,12143
12405,10240
12406,12078
12407,10085
12408,11554
12409,11486
12410,10900
12411,12261
12412,11137
12413,12383
12414,11089
12415,10595
12416,11743
12417,10357
12418,11050
12419,11698
12420,10527
12421,11320
12422,10776
12423,10261
12424,10945
12425,10558
12426,10194
12427,10353
12428,11147
12429,11931
12430,12487
12431,10838
12432,10288
12433,11993
12434,12228
12435,12056
12436,10811
12437,10120
12438,11096
12439,10581
12440,11613
